tensor([[[ 3.1382, -0.5762,  2.0380,  3.1461,  0.9146,  1.9483,  3.3001,
           2.4417]]], dtype=torch.float64)tensor([[[ 3.0988, -0.5502,  2.0452,  3.2550,  0.9209,  1.8993,  3.2906,
           2.3785]]], dtype=torch.float64)tensor([[[ 3.1016, -0.5146,  2.0793,  3.2833,  0.9220,  1.8738,  3.2532,
           2.4587]]], dtype=torch.float64)tensor([[[ 3.0900, -0.5798,  2.0828,  3.3600,  0.9093,  1.7485,  3.2308,
           2.5389]]], dtype=torch.float64)tensor([[[ 3.0761, -0.6087,  2.1022,  3.3184,  0.9099,  1.7167,  3.2226,
           2.5235]]], dtype=torch.float64)tensor([[[ 3.0809, -0.6090,  2.1003,  3.3181,  0.9102,  1.7113,  3.2226,
           2.5216]]], dtype=torch.float64)tensor([[[ 3.0994, -0.5807,  2.0889,  3.2983,  0.9087,  1.7340,  3.2296,
           2.5298]]], dtype=torch.float64)tensor([[[ 3.0625, -0.6377,  2.0926,  3.3000,  0.9120,  1.6522,  3.2544,
           2.5130]]], dtype=torch.float64)tensor([[[ 2.9975, -0.6337,  2.1135,  3.2814,  0.9092,  1.6368,  3.2571,
           2.4958]]], dtype=torch.float64)tensor([[[ 2.9640, -0.6111,  2.0790,  3.1938,  0.9092,  1.6650,  3.2249,
           2.3669]]], dtype=torch.float64)tensor([[[ 2.9942, -0.5418,  2.0486,  3.1886,  0.9087,  1.7240,  3.2577,
           2.4171]]], dtype=torch.float64)tensor([[[ 2.9960, -0.5476,  2.0486,  3.1825,  0.9095,  1.7249,  3.2518,
           2.4281]]], dtype=torch.float64)tensor([[[ 2.9960, -0.5476,  2.0496,  3.1847,  0.9092,  1.7249,  3.2507,
           2.4281]]], dtype=torch.float64)tensor([[[ 2.9648, -0.6258,  2.0114,  3.1773,  0.9084,  1.6486,  3.2236,
           2.4373]]], dtype=torch.float64)tensor([[[ 2.9883, -0.6336,  2.0385,  3.2003,  0.9044,  1.6813,  3.2436,
           2.4895]]], dtype=torch.float64)tensor([[[ 3.0193, -0.7037,  2.0520,  3.1903,  0.9106,  1.6559,  3.2567,
           2.4720]]], dtype=torch.float64)tensor([[[ 3.0274, -0.7269,  2.0635,  3.1240,  0.9071,  1.6840,  3.2824,
           2.5422]]], dtype=torch.float64)tensor([[[ 2.9798, -0.7116,  2.0038,  3.1400,  0.9102,  1.6250,  3.2542,
